TR:inSilico:CellLine,TR:loLIG1:Stimuli,TR:hiLIG1:Stimuli,TR:loLIG2:Stimuli,TR:hiLIG2:Stimuli,TR:loLIG1_loLIG2:Stimuli,TR:loLIG1_hiLIG2:Stimuli,TR:hiLIG1_loLIG2:Stimuli,TR:hiLIG1_hiLIG2:Stimuli,DA:ALL,DV:AB1,DV:AB2,DV:AB3,DV:AB4,DV:AB5,DV:AB6,DV:AB7,DV:AB8,DV:AB9,DV:AB10,DV:AB11,DV:AB12,DV:AB13,DV:AB14,DV:AB15,DV:AB16,DV:AB17,DV:AB18,DV:AB19,DV:AB20
1,0,0,0,0,0,1,0,0,30,641.422815896,972.42799315,471.395315736,646.65837358,486.587206799,475.332562822,455.466013991,478.960549427,NA,906.562797722,531.359749301,467.460741022,529.36192208,630.014849858,488.572272057,469.100374344,469.416418261,791.516091725,495.228282332,765.872192596
1,0,0,0,0,0,0,1,0,30,590.854588366,480.637087912,472.5925911,482.093091658,753.755588606,480.446212917,702.895422457,543.003565224,NA,908.647720386,597.132690386,867.384217339,531.205671872,730.16826605,805.265365237,467.177271326,994.458623362,798.029109686,701.28855487,522.352372476
1,0,0,0,0,0,0,0,1,30,603.878048608,485.701814748,472.599183035,493.612123919,737.741815719,474.391876439,699.71033079,687.595029379,NA,1067.15868598,581.578369513,868.047239093,525.706764623,666.711873332,809.343714275,515.648993336,1123.83026311,766.168992438,729.249803036,589.807387976
1,1,0,0,0,0,0,0,0,60,598.002415266,519.578972856,482.482810521,632.578756547,476.314684027,474.414397656,461.686656278,469.354774226,NA,528.472170949,553.406207746,464.318969469,544.842492119,606.603579106,482.493125711,445.778343221,462.992888356,765.292407805,495.424121321,477.380244968
1,0,1,0,0,0,0,0,0,60,591.81565537,495.276410212,471.22750552,474.370282498,835.164659611,475.565461619,797.245556195,535.817794518,NA,518.708437022,588.998809552,879.937961286,538.224834089,734.701195515,805.715916014,471.966899652,1068.16928135,781.318329091,658.276225589,519.326449292
1,0,0,1,0,0,0,0,0,60,590.272300884,500.978187924,479.699000211,669.590249777,756.756921854,469.196930603,513.410590595,458.288193931,NA,534.19116862,580.745296014,471.86849684,533.355159014,671.445703748,651.787842724,480.435641711,1004.17641124,779.55754757,516.375394488,500.487910719
1,0,0,0,1,0,0,0,0,60,588.978876205,523.688386009,475.138612769,634.121345728,479.441590375,468.67427486,465.420969784,468.83870961,NA,532.256615094,553.41532757,462.297478637,531.13378618,648.898379961,482.516309158,452.233079136,455.412170286,769.449753185,500.517616195,492.040095163
1,0,0,0,0,1,0,0,0,60,588.304406975,520.676995884,481.888357097,651.758538535,479.140362214,473.380891128,473.106197477,470.999472611,NA,523.858310105,548.647749352,464.141466653,530.912545018,614.661404888,485.685745323,450.585407015,456.798962709,772.172053124,503.940845572,487.463278125
1,0,0,0,0,0,1,0,0,60,637.456817783,936.302384501,479.358817741,649.21674302,475.213064849,468.403849347,474.642348206,489.528595034,NA,1038.1990884,534.574221322,463.072337791,526.771911194,638.01173805,481.870556135,470.815613462,465.833854116,788.317268383,498.135775579,681.840313986
1,0,0,0,0,0,0,1,0,60,589.780015053,480.597466094,451.932917571,491.928768937,912.922440048,485.683066913,818.196257067,552.097893173,NA,1066.02335476,594.178337646,874.828956433,544.51602436,730.241715845,811.832395418,494.202323699,985.305785938,787.927113925,661.910427722,516.237410743
1,0,0,0,0,0,0,0,1,60,600.067030713,481.749457936,468.479612569,489.783614708,870.029381884,478.429402136,812.250748569,532.790190912,NA,1130.94292454,584.923475592,865.851616385,532.22954667,687.466118831,815.852422732,526.674047153,1143.29191266,768.869515643,662.774689767,597.681115049
1,1,0,0,0,0,0,0,0,120,591.564285027,517.371812358,476.273373663,672.258100215,471.27698013,461.750671266,462.047007372,464.74818628,NA,520.590860291,587.108168422,464.23484811,532.237611973,641.17668778,483.114489385,455.727871555,453.40513379,773.266747249,486.328949077,493.933330353
1,0,1,0,0,0,0,0,0,120,580.561131318,490.365264991,469.380330817,533.786013363,868.207653187,479.217284782,889.123530114,544.412356412,NA,525.510227026,585.599910736,850.696319089,535.921410265,738.612220391,810.749024133,465.339677045,1062.39500905,775.786449832,668.766897164,513.533691768
1,0,0,1,0,0,0,0,0,120,581.515785097,510.136344187,477.501648761,659.087887116,762.969380241,461.169509049,518.285736998,458.330296784,NA,535.194854068,585.341965437,465.866535701,536.974408844,692.516197609,651.025096497,463.84313292,1008.8948771,777.520313595,492.342315557,493.475625093
1,0,0,0,1,0,0,0,0,120,597.486511962,517.620862916,474.816988703,653.628906765,466.142043817,473.738607696,467.280267793,465.073650351,NA,526.792937596,558.615370867,467.313010775,538.774922037,650.15163425,482.828579435,445.932596435,458.015563461,775.438283065,489.736046128,488.085511385
1,0,0,0,0,1,0,0,0,120,600.190167658,527.274826107,479.994264132,654.017267436,465.424202915,468.90659142,467.040688607,465.073650351,NA,524.787496845,555.534710808,462.911911205,526.401448825,647.795249144,481.74358936,455.994378409,456.000923471,769.784112319,483.944708543,482.948381077
1,0,0,0,0,0,1,0,0,120,640.520815684,566.387438351,481.29215563,641.463525041,492.640550375,481.303206686,489.480881448,478.748235359,NA,1089.47318581,533.803842071,462.941188706,526.037255926,622.74181597,480.156382101,472.765772768,465.330661029,795.300343938,485.950055505,680.034181783
1,0,0,0,0,0,0,1,0,120,585.753187249,480.289390568,471.438625685,542.303612846,934.443765434,482.543473904,1218.46504256,533.745112182,NA,1122.00341902,592.106032108,852.561459338,535.897201565,821.531206527,812.979016768,503.722700071,998.508866131,788.505018906,660.980532666,523.490970561
1,0,0,0,0,0,0,0,1,120,594.050561123,481.77098547,468.576542038,533.851710193,880.614299587,477.510383199,1240.93622135,550.896711412,NA,1123.80083621,588.029790368,846.620131258,543.99967008,736.121680958,817.512546162,518.600289672,1142.54776852,765.766271552,666.229617733,592.975449216
