TR:UACC812:CellLine,TR:Serum:Stimuli,TR:PBS:Stimuli,TR:EGF:Stimuli,TR:Insulin:Stimuli,TR:FGF1:Stimuli,TR:HGF:Stimuli,TR:NRG1:Stimuli,TR:IGF1:Stimuli,DA:ALL,DV:4EBP1_pS65,DV:4EBP1_pT37_pT46,DV:ACC_pS79,DV:AKT_pS473,DV:AKT_pT308,DV:AMPK_pT172,DV:BAD_pS112,DV:CHK1_pS345,DV:CHK2_pT68,DV:EGFR_pY1068,DV:EGFR_pY1173,DV:ER-alpha_pS118,DV:GSK3-alpha-beta_pS21_S9,DV:GSK3-alpha-beta_pS9,DV:HER2_pY1248,DV:HER3_pY1298,DV:JNK_pT183_pT185,DV:MAPK_pT202_Y204,DV:MEK1_pS217_S221,DV:NDRG1_pT346,DV:NF-kB-p65_pS536,DV:PDK1_pS241,DV:PEA15_pS116,DV:PKC-alpha_pS657,DV:PKC-delta_pS664,DV:PKC-pan-betaII_pS660,DV:PRAS40_pT246,DV:Rb_pS807_S811,DV:Rictor_pT1135,DV:S6_pS235_S236,DV:S6_pS240_S244,DV:STAT3_pY705,DV:Src_pY416,DV:Src_pY527,DV:YAP_pS127,DV:YB-1_PS102,DV:c-Met_pY1235,DV:c-Raf_pS338,DV:mTOR_pS2448,DV:p27_pT157,DV:p27_pT198,DV:p38_pT180_Y182,DV:p70S6K_pT389,DV:p90RSK_pT359_S363
1,0,0,1,0,0,0,0,0,5,3.13329955987,4.1519139095,0.599431331896,2.82606864696,1.50337420635,3.86272738574,0.82102943204,0.815948242007,0.574848009511,NA,NA,1.31126847018,4.17026098477,2.48852085412,10.3987081621,1.90894649171,0.334692234541,1.28188471695,3.37985550419,1.05216359108,1.4940032604,2.74316075649,6.31419850143,0.211324949368,0.743522012429,2.40159731883,5.99123528018,5.11837669439,1.85044344909,6.49018602713,6.43486890141,0.293190206886,1.92565196451,5.13232111345,2.72267530868,0.697689590609,0.628499192948,1.0741896395,1.49886697743,0.542461871862,1.06128130549,0.928087435636,3.08185385918,0.390965117416
1,0,0,0,1,0,0,0,0,5,3.13329955987,4.1519139095,0.599431331896,2.82606864696,1.50337420635,3.86272738574,0.82102943204,0.815948242007,0.574848009511,NA,NA,1.31126847018,4.17026098477,2.48852085412,10.3987081621,1.90894649171,0.334692234541,1.28188471695,3.37985550419,1.05216359108,1.4940032604,2.74316075649,6.31419850143,0.211324949368,0.743522012429,2.40159731883,5.99123528018,5.11837669439,1.85044344909,6.49018602713,6.43486890141,0.293190206886,1.92565196451,5.13232111345,2.72267530868,0.697689590609,0.628499192948,1.0741896395,1.49886697743,0.542461871862,1.06128130549,0.928087435636,3.08185385918,0.390965117416
1,0,0,0,0,1,0,0,0,5,3.13329955987,4.1519139095,0.599431331896,2.82606864696,1.50337420635,3.86272738574,0.82102943204,0.815948242007,0.574848009511,NA,NA,1.31126847018,4.17026098477,2.48852085412,10.3987081621,1.90894649171,0.334692234541,1.28188471695,3.37985550419,1.05216359108,1.4940032604,2.74316075649,6.31419850143,0.211324949368,0.743522012429,2.40159731883,5.99123528018,5.11837669439,1.85044344909,6.49018602713,6.43486890141,0.293190206886,1.92565196451,5.13232111345,2.72267530868,0.697689590609,0.628499192948,1.0741896395,1.49886697743,0.542461871862,1.06128130549,0.928087435636,3.08185385918,0.390965117416
1,0,0,0,0,0,1,0,0,5,3.13329955987,4.1519139095,0.599431331896,2.82606864696,1.50337420635,3.86272738574,0.82102943204,0.815948242007,0.574848009511,NA,NA,1.31126847018,4.17026098477,2.48852085412,10.3987081621,1.90894649171,0.334692234541,1.28188471695,3.37985550419,1.05216359108,1.4940032604,2.74316075649,6.31419850143,0.211324949368,0.743522012429,2.40159731883,5.99123528018,5.11837669439,1.85044344909,6.49018602713,6.43486890141,0.293190206886,1.92565196451,5.13232111345,2.72267530868,0.697689590609,0.628499192948,1.0741896395,1.49886697743,0.542461871862,1.06128130549,0.928087435636,3.08185385918,0.390965117416
1,0,0,0,0,0,0,1,0,5,3.13329955987,4.1519139095,0.599431331896,2.82606864696,1.50337420635,3.86272738574,0.82102943204,0.815948242007,0.574848009511,NA,NA,1.31126847018,4.17026098477,2.48852085412,10.3987081621,1.90894649171,0.334692234541,1.28188471695,3.37985550419,1.05216359108,1.4940032604,2.74316075649,6.31419850143,0.211324949368,0.743522012429,2.40159731883,5.99123528018,5.11837669439,1.85044344909,6.49018602713,6.43486890141,0.293190206886,1.92565196451,5.13232111345,2.72267530868,0.697689590609,0.628499192948,1.0741896395,1.49886697743,0.542461871862,1.06128130549,0.928087435636,3.08185385918,0.390965117416
1,0,0,0,0,0,0,0,1,5,3.13329955987,4.1519139095,0.599431331896,2.82606864696,1.50337420635,3.86272738574,0.82102943204,0.815948242007,0.574848009511,NA,NA,1.31126847018,4.17026098477,2.48852085412,10.3987081621,1.90894649171,0.334692234541,1.28188471695,3.37985550419,1.05216359108,1.4940032604,2.74316075649,6.31419850143,0.211324949368,0.743522012429,2.40159731883,5.99123528018,5.11837669439,1.85044344909,6.49018602713,6.43486890141,0.293190206886,1.92565196451,5.13232111345,2.72267530868,0.697689590609,0.628499192948,1.0741896395,1.49886697743,0.542461871862,1.06128130549,0.928087435636,3.08185385918,0.390965117416
1,1,0,0,0,0,0,0,0,15,3.05655556862,4.06282276157,0.614545420699,2.06665755227,1.24095337689,4.07513122719,0.815375208621,0.844733185097,0.585035059421,NA,NA,1.26586940021,3.72577722249,2.28158713818,9.93809494612,1.840364678,0.345143921024,0.746304917251,3.56586214402,0.929440298801,2.10976515811,2.76747514865,5.70064310898,0.21471061815,0.771277566874,2.67267418931,5.74449263661,5.92458164152,1.86710044661,6.79822036321,5.57793942675,0.31051747425,1.79997576023,5.2124650601,2.60448417982,0.71731450515,0.623334719322,1.12294626763,1.51992159366,0.555662131058,1.09200851076,0.870589167,3.03854475123,0.429908850105
1,0,1,0,0,0,0,0,0,15,3.05655556862,4.06282276157,0.614545420699,2.06665755227,1.24095337689,4.07513122719,0.815375208621,0.844733185097,0.585035059421,NA,NA,1.26586940021,3.72577722249,2.28158713818,9.93809494612,1.840364678,0.345143921024,0.746304917251,3.56586214402,0.929440298801,2.10976515811,2.76747514865,5.70064310898,0.21471061815,0.771277566874,2.67267418931,5.74449263661,5.92458164152,1.86710044661,6.79822036321,5.57793942675,0.31051747425,1.79997576023,5.2124650601,2.60448417982,0.71731450515,0.623334719322,1.12294626763,1.51992159366,0.555662131058,1.09200851076,0.870589167,3.03854475123,0.429908850105
1,0,0,1,0,0,0,0,0,15,3.05655556862,4.06282276157,0.614545420699,2.06665755227,1.24095337689,4.07513122719,0.815375208621,0.844733185097,0.585035059421,NA,NA,1.26586940021,3.72577722249,2.28158713818,9.93809494612,1.840364678,0.345143921024,0.746304917251,3.56586214402,0.929440298801,2.10976515811,2.76747514865,5.70064310898,0.21471061815,0.771277566874,2.67267418931,5.74449263661,5.92458164152,1.86710044661,6.79822036321,5.57793942675,0.31051747425,1.79997576023,5.2124650601,2.60448417982,0.71731450515,0.623334719322,1.12294626763,1.51992159366,0.555662131058,1.09200851076,0.870589167,3.03854475123,0.429908850105
1,0,0,0,1,0,0,0,0,15,3.05655556862,4.06282276157,0.614545420699,2.06665755227,1.24095337689,4.07513122719,0.815375208621,0.844733185097,0.585035059421,NA,NA,1.26586940021,3.72577722249,2.28158713818,9.93809494612,1.840364678,0.345143921024,0.746304917251,3.56586214402,0.929440298801,2.10976515811,2.76747514865,5.70064310898,0.21471061815,0.771277566874,2.67267418931,5.74449263661,5.92458164152,1.86710044661,6.79822036321,5.57793942675,0.31051747425,1.79997576023,5.2124650601,2.60448417982,0.71731450515,0.623334719322,1.12294626763,1.51992159366,0.555662131058,1.09200851076,0.870589167,3.03854475123,0.429908850105
1,0,0,0,0,1,0,0,0,15,3.05655556862,4.06282276157,0.614545420699,2.06665755227,1.24095337689,4.07513122719,0.815375208621,0.844733185097,0.585035059421,NA,NA,1.26586940021,3.72577722249,2.28158713818,9.93809494612,1.840364678,0.345143921024,0.746304917251,3.56586214402,0.929440298801,2.10976515811,2.76747514865,5.70064310898,0.21471061815,0.771277566874,2.67267418931,5.74449263661,5.92458164152,1.86710044661,6.79822036321,5.57793942675,0.31051747425,1.79997576023,5.2124650601,2.60448417982,0.71731450515,0.623334719322,1.12294626763,1.51992159366,0.555662131058,1.09200851076,0.870589167,3.03854475123,0.429908850105
1,0,0,0,0,0,1,0,0,15,3.05655556862,4.06282276157,0.614545420699,2.06665755227,1.24095337689,4.07513122719,0.815375208621,0.844733185097,0.585035059421,NA,NA,1.26586940021,3.72577722249,2.28158713818,9.93809494612,1.840364678,0.345143921024,0.746304917251,3.56586214402,0.929440298801,2.10976515811,2.76747514865,5.70064310898,0.21471061815,0.771277566874,2.67267418931,5.74449263661,5.92458164152,1.86710044661,6.79822036321,5.57793942675,0.31051747425,1.79997576023,5.2124650601,2.60448417982,0.71731450515,0.623334719322,1.12294626763,1.51992159366,0.555662131058,1.09200851076,0.870589167,3.03854475123,0.429908850105
1,0,0,0,0,0,0,1,0,15,3.05655556862,4.06282276157,0.614545420699,2.06665755227,1.24095337689,4.07513122719,0.815375208621,0.844733185097,0.585035059421,NA,NA,1.26586940021,3.72577722249,2.28158713818,9.93809494612,1.840364678,0.345143921024,0.746304917251,3.56586214402,0.929440298801,2.10976515811,2.76747514865,5.70064310898,0.21471061815,0.771277566874,2.67267418931,5.74449263661,5.92458164152,1.86710044661,6.79822036321,5.57793942675,0.31051747425,1.79997576023,5.2124650601,2.60448417982,0.71731450515,0.623334719322,1.12294626763,1.51992159366,0.555662131058,1.09200851076,0.870589167,3.03854475123,0.429908850105
1,0,0,0,0,0,0,0,1,15,3.05655556862,4.06282276157,0.614545420699,2.06665755227,1.24095337689,4.07513122719,0.815375208621,0.844733185097,0.585035059421,NA,NA,1.26586940021,3.72577722249,2.28158713818,9.93809494612,1.840364678,0.345143921024,0.746304917251,3.56586214402,0.929440298801,2.10976515811,2.76747514865,5.70064310898,0.21471061815,0.771277566874,2.67267418931,5.74449263661,5.92458164152,1.86710044661,6.79822036321,5.57793942675,0.31051747425,1.79997576023,5.2124650601,2.60448417982,0.71731450515,0.623334719322,1.12294626763,1.51992159366,0.555662131058,1.09200851076,0.870589167,3.03854475123,0.429908850105
1,1,0,0,0,0,0,0,0,30,3.06520951574,4.10614498226,0.662436891148,2.5556044223,1.28174739518,4.15595235716,0.834064644748,0.804385261552,0.597283967017,NA,NA,1.24831608385,3.67830888224,2.15762311358,10.5449003047,1.84507836337,0.320759651716,0.729876591946,3.50370460283,0.796733040276,2.76932261439,2.80126680845,6.37099957761,0.211066209144,0.75470495647,2.67481396172,5.63889572933,6.0359599712,1.86643597396,6.76132506336,5.52695481862,0.31261117738,2.02849373329,5.64857122201,2.78849024958,0.747984357265,0.614736484749,1.04165581803,1.50884678002,0.537969179831,1.09651456995,0.853214754773,2.82355839935,0.386937194376
1,0,1,0,0,0,0,0,0,30,3.06520951574,4.10614498226,0.662436891148,2.5556044223,1.28174739518,4.15595235716,0.834064644748,0.804385261552,0.597283967017,NA,NA,1.24831608385,3.67830888224,2.15762311358,10.5449003047,1.84507836337,0.320759651716,0.729876591946,3.50370460283,0.796733040276,2.76932261439,2.80126680845,6.37099957761,0.211066209144,0.75470495647,2.67481396172,5.63889572933,6.0359599712,1.86643597396,6.76132506336,5.52695481862,0.31261117738,2.02849373329,5.64857122201,2.78849024958,0.747984357265,0.614736484749,1.04165581803,1.50884678002,0.537969179831,1.09651456995,0.853214754773,2.82355839935,0.386937194376
1,0,0,1,0,0,0,0,0,30,3.06520951574,4.10614498226,0.662436891148,2.5556044223,1.28174739518,4.15595235716,0.834064644748,0.804385261552,0.597283967017,NA,NA,1.24831608385,3.67830888224,2.15762311358,10.5449003047,1.84507836337,0.320759651716,0.729876591946,3.50370460283,0.796733040276,2.76932261439,2.80126680845,6.37099957761,0.211066209144,0.75470495647,2.67481396172,5.63889572933,6.0359599712,1.86643597396,6.76132506336,5.52695481862,0.31261117738,2.02849373329,5.64857122201,2.78849024958,0.747984357265,0.614736484749,1.04165581803,1.50884678002,0.537969179831,1.09651456995,0.853214754773,2.82355839935,0.386937194376
1,0,0,0,1,0,0,0,0,30,3.06520951574,4.10614498226,0.662436891148,2.5556044223,1.28174739518,4.15595235716,0.834064644748,0.804385261552,0.597283967017,NA,NA,1.24831608385,3.67830888224,2.15762311358,10.5449003047,1.84507836337,0.320759651716,0.729876591946,3.50370460283,0.796733040276,2.76932261439,2.80126680845,6.37099957761,0.211066209144,0.75470495647,2.67481396172,5.63889572933,6.0359599712,1.86643597396,6.76132506336,5.52695481862,0.31261117738,2.02849373329,5.64857122201,2.78849024958,0.747984357265,0.614736484749,1.04165581803,1.50884678002,0.537969179831,1.09651456995,0.853214754773,2.82355839935,0.386937194376
1,0,0,0,0,1,0,0,0,30,3.06520951574,4.10614498226,0.662436891148,2.5556044223,1.28174739518,4.15595235716,0.834064644748,0.804385261552,0.597283967017,NA,NA,1.24831608385,3.67830888224,2.15762311358,10.5449003047,1.84507836337,0.320759651716,0.729876591946,3.50370460283,0.796733040276,2.76932261439,2.80126680845,6.37099957761,0.211066209144,0.75470495647,2.67481396172,5.63889572933,6.0359599712,1.86643597396,6.76132506336,5.52695481862,0.31261117738,2.02849373329,5.64857122201,2.78849024958,0.747984357265,0.614736484749,1.04165581803,1.50884678002,0.537969179831,1.09651456995,0.853214754773,2.82355839935,0.386937194376
1,0,0,0,0,0,1,0,0,30,3.06520951574,4.10614498226,0.662436891148,2.5556044223,1.28174739518,4.15595235716,0.834064644748,0.804385261552,0.597283967017,NA,NA,1.24831608385,3.67830888224,2.15762311358,10.5449003047,1.84507836337,0.320759651716,0.729876591946,3.50370460283,0.796733040276,2.76932261439,2.80126680845,6.37099957761,0.211066209144,0.75470495647,2.67481396172,5.63889572933,6.0359599712,1.86643597396,6.76132506336,5.52695481862,0.31261117738,2.02849373329,5.64857122201,2.78849024958,0.747984357265,0.614736484749,1.04165581803,1.50884678002,0.537969179831,1.09651456995,0.853214754773,2.82355839935,0.386937194376
1,0,0,0,0,0,0,1,0,30,3.06520951574,4.10614498226,0.662436891148,2.5556044223,1.28174739518,4.15595235716,0.834064644748,0.804385261552,0.597283967017,NA,NA,1.24831608385,3.67830888224,2.15762311358,10.5449003047,1.84507836337,0.320759651716,0.729876591946,3.50370460283,0.796733040276,2.76932261439,2.80126680845,6.37099957761,0.211066209144,0.75470495647,2.67481396172,5.63889572933,6.0359599712,1.86643597396,6.76132506336,5.52695481862,0.31261117738,2.02849373329,5.64857122201,2.78849024958,0.747984357265,0.614736484749,1.04165581803,1.50884678002,0.537969179831,1.09651456995,0.853214754773,2.82355839935,0.386937194376
1,0,0,0,0,0,0,0,1,30,3.06520951574,4.10614498226,0.662436891148,2.5556044223,1.28174739518,4.15595235716,0.834064644748,0.804385261552,0.597283967017,NA,NA,1.24831608385,3.67830888224,2.15762311358,10.5449003047,1.84507836337,0.320759651716,0.729876591946,3.50370460283,0.796733040276,2.76932261439,2.80126680845,6.37099957761,0.211066209144,0.75470495647,2.67481396172,5.63889572933,6.0359599712,1.86643597396,6.76132506336,5.52695481862,0.31261117738,2.02849373329,5.64857122201,2.78849024958,0.747984357265,0.614736484749,1.04165581803,1.50884678002,0.537969179831,1.09651456995,0.853214754773,2.82355839935,0.386937194376
1,1,0,0,0,0,0,0,0,60,3.01036511593,4.1944183194,0.650357449877,2.48431080445,1.33580142604,4.31366011284,0.835241912747,0.785460899911,0.602781056269,NA,NA,1.23903987667,3.63159899375,2.19309491132,9.34100521613,1.82881403569,0.332931080379,0.691619640232,4.1621979159,0.797874709098,3.24464997386,2.97848811475,3.06198074605,0.218203663458,0.751549079015,2.683980986,5.44206343009,5.73292510159,1.8528436993,6.6289787329,5.40892415708,0.306176286713,1.99185653606,5.44496186805,2.40102607786,0.768326715881,0.621136889128,1.03763670312,1.57002327661,0.540514628974,1.10881985936,0.840284435482,2.70413471948,0.381323722824
1,0,1,0,0,0,0,0,0,60,3.01036511593,4.1944183194,0.650357449877,2.48431080445,1.33580142604,4.31366011284,0.835241912747,0.785460899911,0.602781056269,NA,NA,1.23903987667,3.63159899375,2.19309491132,9.34100521613,1.82881403569,0.332931080379,0.691619640232,4.1621979159,0.797874709098,3.24464997386,2.97848811475,3.06198074605,0.218203663458,0.751549079015,2.683980986,5.44206343009,5.73292510159,1.8528436993,6.6289787329,5.40892415708,0.306176286713,1.99185653606,5.44496186805,2.40102607786,0.768326715881,0.621136889128,1.03763670312,1.57002327661,0.540514628974,1.10881985936,0.840284435482,2.70413471948,0.381323722824
1,0,0,1,0,0,0,0,0,60,3.01036511593,4.1944183194,0.650357449877,2.48431080445,1.33580142604,4.31366011284,0.835241912747,0.785460899911,0.602781056269,NA,NA,1.23903987667,3.63159899375,2.19309491132,9.34100521613,1.82881403569,0.332931080379,0.691619640232,4.1621979159,0.797874709098,3.24464997386,2.97848811475,3.06198074605,0.218203663458,0.751549079015,2.683980986,5.44206343009,5.73292510159,1.8528436993,6.6289787329,5.40892415708,0.306176286713,1.99185653606,5.44496186805,2.40102607786,0.768326715881,0.621136889128,1.03763670312,1.57002327661,0.540514628974,1.10881985936,0.840284435482,2.70413471948,0.381323722824
1,0,0,0,1,0,0,0,0,60,3.01036511593,4.1944183194,0.650357449877,2.48431080445,1.33580142604,4.31366011284,0.835241912747,0.785460899911,0.602781056269,NA,NA,1.23903987667,3.63159899375,2.19309491132,9.34100521613,1.82881403569,0.332931080379,0.691619640232,4.1621979159,0.797874709098,3.24464997386,2.97848811475,3.06198074605,0.218203663458,0.751549079015,2.683980986,5.44206343009,5.73292510159,1.8528436993,6.6289787329,5.40892415708,0.306176286713,1.99185653606,5.44496186805,2.40102607786,0.768326715881,0.621136889128,1.03763670312,1.57002327661,0.540514628974,1.10881985936,0.840284435482,2.70413471948,0.381323722824
1,0,0,0,0,1,0,0,0,60,3.01036511593,4.1944183194,0.650357449877,2.48431080445,1.33580142604,4.31366011284,0.835241912747,0.785460899911,0.602781056269,NA,NA,1.23903987667,3.63159899375,2.19309491132,9.34100521613,1.82881403569,0.332931080379,0.691619640232,4.1621979159,0.797874709098,3.24464997386,2.97848811475,3.06198074605,0.218203663458,0.751549079015,2.683980986,5.44206343009,5.73292510159,1.8528436993,6.6289787329,5.40892415708,0.306176286713,1.99185653606,5.44496186805,2.40102607786,0.768326715881,0.621136889128,1.03763670312,1.57002327661,0.540514628974,1.10881985936,0.840284435482,2.70413471948,0.381323722824
1,0,0,0,0,0,1,0,0,60,3.01036511593,4.1944183194,0.650357449877,2.48431080445,1.33580142604,4.31366011284,0.835241912747,0.785460899911,0.602781056269,NA,NA,1.23903987667,3.63159899375,2.19309491132,9.34100521613,1.82881403569,0.332931080379,0.691619640232,4.1621979159,0.797874709098,3.24464997386,2.97848811475,3.06198074605,0.218203663458,0.751549079015,2.683980986,5.44206343009,5.73292510159,1.8528436993,6.6289787329,5.40892415708,0.306176286713,1.99185653606,5.44496186805,2.40102607786,0.768326715881,0.621136889128,1.03763670312,1.57002327661,0.540514628974,1.10881985936,0.840284435482,2.70413471948,0.381323722824
1,0,0,0,0,0,0,1,0,60,3.01036511593,4.1944183194,0.650357449877,2.48431080445,1.33580142604,4.31366011284,0.835241912747,0.785460899911,0.602781056269,NA,NA,1.23903987667,3.63159899375,2.19309491132,9.34100521613,1.82881403569,0.332931080379,0.691619640232,4.1621979159,0.797874709098,3.24464997386,2.97848811475,3.06198074605,0.218203663458,0.751549079015,2.683980986,5.44206343009,5.73292510159,1.8528436993,6.6289787329,5.40892415708,0.306176286713,1.99185653606,5.44496186805,2.40102607786,0.768326715881,0.621136889128,1.03763670312,1.57002327661,0.540514628974,1.10881985936,0.840284435482,2.70413471948,0.381323722824
