TR:MCF7:CellLine,TR:Serum:Stimuli,TR:PBS:Stimuli,TR:EGF:Stimuli,TR:Insulin:Stimuli,TR:FGF1:Stimuli,TR:HGF:Stimuli,TR:NRG1:Stimuli,TR:IGF1:Stimuli,DA:ALL,DV:4EBP1_pS65,DV:ACC_pS79,DV:AKT_pS473,DV:AKT_pT308,DV:AMPK_pT172,DV:BAD_pS112,DV:c-JUN_pS73,DV:c-Met_pY1235,DV:c-Raf_pS338,DV:CHK1_pS345,DV:CHK2_pT68,DV:EGFR_pY1068,DV:EGFR_pY1173,DV:EGFR_pY992,DV:ER-alpha_pS118,DV:GSK3-alpha-beta_pS21_S9,DV:GSK3-alpha-beta_pS9,DV:HER2_pY1248,DV:JNK_pT183_pT185,DV:MAPK_pT202_Y204,DV:MEK1_pS217_S221,DV:mTOR_pS2448,DV:NF-kB-p65_pS536,DV:p27_pT157,DV:p27_pT198,DV:p38_pT180_Y182,DV:p70S6K_pT389,DV:p90RSK_pT359_S363,DV:PDK1_pS241,DV:PKC-alpha_pS657,DV:PRAS40_pT246,DV:Rb_pS807_S811,DV:S6_pS235_S236,DV:S6_pS240_S244,DV:Src_pY416,DV:Src_pY527,DV:STAT3_pY705,DV:YAP_pS127,DV:YB-1_PS102
1,0,0,1,0,0,0,0,0,5,0.709072546869,0.190406383078,0.113097270214,0.291901687194,1.61615887291,0.584708540828,0.369945150904,0.433271330382,0.450422980546,0.260396587491,0.210022990294,NA,NA,NA,0.823993337112,1.31945862157,1.54766519959,1.50175674332,0.223225425691,0.333105507402,0.244728710152,0.627611381082,0.531186094884,0.609728707347,0.432828473308,0.192965035438,2.90377674304,0.63661862717,1.03540903869,0.207796002979,1.25971402422,2.50377854683,4.1099957807,1.37169879192,0.0845104245798,1.32863123743,0.190192141745,0.422790833206,0.649058900368
1,0,0,0,1,0,0,0,0,5,0.766056169036,0.173413516761,0.201656019088,0.388418555382,1.53697082617,0.676880897801,0.394764668553,0.442411481404,0.423267896204,0.252773827698,0.205492646772,NA,NA,NA,0.849512590193,1.39311756682,1.58877331679,1.57552985272,0.212777914712,0.222392092996,0.183661934549,0.621630460142,0.501454610933,0.613326305668,0.424200500579,0.175275066247,3.63933980562,0.666678619227,1.07998644441,0.190661946774,1.62001070766,2.20191744764,3.53027453138,1.46324265797,0.0768868504206,1.15442208903,0.182850719394,0.380101094874,0.611417027857
1,0,0,0,0,1,0,0,0,5,0.680834158959,0.258656878406,0.264120538072,0.550224272555,1.73310790906,0.564946402388,0.397664267952,0.455005486857,0.544330448793,0.254080416372,0.217029082729,NA,NA,NA,0.88515187236,1.28650758748,1.4186923311,1.37395021328,0.205670655635,0.282438179333,0.421089538711,0.50336696835,0.489916680568,0.600790804125,0.428477985201,0.199755583643,2.01919286706,0.749047111541,1.12013865027,0.205779507376,1.43954162449,2.25892161074,2.89085893168,0.938417604642,0.0968815173489,1.21974254759,0.190424345242,0.340610013606,0.629471281681
1,0,0,0,0,0,1,0,0,5,0.746769299501,0.171427360482,0.81365271074,1.01300682479,1.47444454958,0.658892831691,0.403040099279,0.51799062022,0.529018604437,0.2232039845,0.203530812239,NA,NA,NA,0.874771096111,1.54964593495,1.7150492884,1.54249313916,0.224537150049,0.657826024684,0.671052729692,0.476450952729,0.505045482053,0.613427904456,0.417921940395,0.191070340691,2.80025977386,0.727691737105,1.0626544821,0.198844610138,1.79609702839,2.00773602608,2.43952808476,1.08368404177,0.0810036707037,1.11332908658,0.19809779748,0.351109328476,0.683260773682
1,0,0,0,0,0,0,1,0,5,0.700380871036,0.179175459537,1.47416933358,1.65925550879,1.51136045006,0.624808739759,0.368778868143,0.46731771813,0.53421170184,0.243316238867,0.208187199707,NA,NA,NA,0.899273619167,1.71702126506,1.8699558698,1.5792147283,0.212463999576,0.604133574393,0.544033458409,0.588833178703,0.465085624346,0.59220497884,0.426716217252,0.204496402818,3.49015031823,0.696832335005,1.15765780712,0.206345668745,2.09346577865,2.24130010258,3.67643746148,1.26713989121,0.095874478583,1.14881060965,0.196064469383,0.350893870022,0.638464575142
1,0,0,0,0,0,0,0,1,5,0.744609783557,0.176540946989,0.660524108221,0.719443439282,1.67073787934,0.649706967552,0.367339301433,0.453102268753,0.328320442519,0.242004113458,0.226550823387,NA,NA,NA,0.892894698003,1.66085325655,1.80014220073,1.38757897369,0.207297197753,0.320183769195,0.202551649761,0.647822436479,0.50324264375,0.591536661498,0.424489556576,0.185201468854,4.1312855303,0.627203859619,1.09224735415,0.214291706454,1.95330133496,2.45099587163,4.14237615877,1.51792144622,0.0945445405432,1.19967544069,0.18482680449,0.39108252001,0.621102796449
1,1,0,0,0,0,0,0,0,15,0.882989196273,0.185567938864,0.172568796084,0.34548078528,1.61607324996,0.717885627819,0.397787598235,0.46255973627,0.510230204491,0.23659159305,0.213022072733,NA,NA,NA,0.709825351567,1.6656927401,1.84136003739,1.57283043416,0.233098203561,0.277018081998,0.183609750562,0.582142240115,0.576663428341,0.609588519626,0.425581493569,0.196288094171,3.56158020888,0.686236503257,1.08402792465,0.208440412807,1.6455874962,2.51268455252,4.15602984557,1.37913036529,0.0801235195567,1.28475044638,0.194531697154,0.356573264104,0.619978599943
1,0,1,0,0,0,0,0,0,15,0.767984276842,0.175402727421,0.103853767363,0.316232875993,1.80930841171,0.623965765005,0.380046544698,0.476003716841,0.489347548371,0.240120755793,0.201342426964,NA,NA,NA,0.821837698379,1.17622938944,1.34441712407,1.41201278292,0.188771015391,0.270973915982,0.246137518904,0.488578191191,0.481714335353,0.583640287343,0.433862911152,0.177408073017,1.68929581339,0.636945338743,1.09897174323,0.223886950845,1.14158460066,2.01789962535,2.84455100619,1.0995308557,0.0917992617947,1.20292105217,0.193875701989,0.388818138443,0.561649694058
1,0,0,1,0,0,0,0,0,15,0.688402012402,0.202347526523,0.12249380915,0.344956174503,1.77332832756,0.593011084633,0.368817779009,0.446652678027,0.444613216947,0.243618483241,0.204751044759,NA,NA,NA,0.807589850965,1.39533826215,1.61730139665,1.4337505749,0.201108600259,0.353025949415,0.259347255247,0.626524544102,0.511166911168,0.6192004694,0.413507254533,0.189948065277,2.93967491216,0.617443924347,1.04577523066,0.221367160785,1.38489949244,2.79826927236,4.53917884425,1.60284229945,0.0832174752036,1.30206461143,0.190407187915,0.426320721068,0.646057211874
1,0,0,0,1,0,0,0,0,15,0.844153874925,0.244261380671,0.281295901981,0.416295812864,1.82167783995,0.75944312188,0.407838595741,0.457889406546,0.496145386204,0.242295166858,0.196802837039,NA,NA,NA,0.761519699649,1.53601845903,1.70394205866,1.38239685386,0.209804959838,0.296396417011,0.23525745897,0.624278669068,0.497543459751,0.581738360021,0.41825156904,0.190927222063,4.83526863696,0.646518733965,1.06426974525,0.218979591048,1.82057646283,2.27937133259,4.30589807154,1.75292141059,0.0859046655778,1.21487970634,0.197351927795,0.400367785403,0.654525971019
1,0,0,0,0,1,0,0,0,15,0.755883240454,0.252795860793,0.370214164813,0.639994965943,1.63897127768,0.878134123766,0.449310768712,0.471073869778,0.580618985746,0.245093004188,0.196326850693,NA,NA,NA,0.990452088658,1.8875775834,1.9420977932,1.36459211709,0.235068402501,0.362611380117,0.493551517064,0.603694408972,0.491874438758,0.63521075028,0.454025661602,0.222450475165,6.1403458299,0.888668973878,1.01279724866,0.196701079996,1.87134049367,2.76826831199,4.81130007412,1.70797444139,0.086554964448,1.10978834997,0.189570755848,0.348714532837,0.845464271779
1,0,0,0,0,0,1,0,0,15,0.844107535806,0.196670115313,0.873479208261,0.85374674677,1.46713098995,0.851017956546,0.415246562,0.490885074344,0.485392948704,0.224807026109,0.203690621992,NA,NA,NA,0.948650349044,1.9213224186,1.9640965032,1.53206820464,0.249073044981,0.592734972271,0.465509363419,0.529208072475,0.498598843128,0.539328284205,0.414422336464,0.182749331908,5.88528618851,0.873736005966,1.02961960044,0.230209523346,1.78069049699,2.80780454168,7.48017111359,1.81658914045,0.0914373025438,1.25438946183,0.191086001424,0.329927339284,0.770577592497
1,0,0,0,0,0,0,1,0,15,0.810158771984,0.172523292091,1.31053195959,1.32524315188,1.3705929619,0.818684396767,0.383780081125,0.469037338541,0.466074776425,0.226735553619,0.201305156695,NA,NA,NA,0.925884434465,1.92578833894,2.00651162867,1.45239763318,0.216461548422,0.612265972226,0.372874827361,0.628242284836,0.458952627813,0.602197336257,0.429030691648,0.222457654711,6.5709209245,0.835961253846,1.06507817416,0.195954834212,2.37655399899,2.84651024399,4.64640058594,1.70319180237,0.0847926728163,1.18032594243,0.186748882871,0.351507975384,0.744381466422
1,0,0,0,0,0,0,0,1,15,0.792084933584,0.198525456171,0.855733124458,0.782698785692,1.57614748457,0.724315247727,0.388653137115,0.443923601008,0.457250209554,0.238496794074,0.192991503802,NA,NA,NA,0.786695953499,1.95402565387,1.87114362182,1.47757182806,0.20657827436,0.337973483353,0.216794209216,0.571747586187,0.463510505729,0.61881495165,0.432585464629,0.204841700459,7.02782901106,0.674842225572,1.01684937598,0.194359072441,2.23579963276,2.70720679212,4.62371111395,1.77510681408,0.0903248504075,1.14367299851,0.186820363276,0.378102918619,0.721752945025
1,1,0,0,0,0,0,0,0,30,0.794633235128,0.165131740085,0.280831141344,0.352563092779,1.51371156625,0.772410621409,0.438606110914,0.463334243684,0.534266002501,0.233953717913,0.213160606268,NA,NA,NA,0.658429125821,1.77317024068,1.93716356058,1.47254152419,0.240008391788,0.287364745992,0.186069628675,0.580034168824,0.636128782819,0.610320934983,0.430978661513,0.194806825546,5.23515003153,0.708848948085,1.05997454156,0.215115459985,1.96426636363,2.50876866203,4.59200772727,1.52392080285,0.0802547027638,1.15159425228,0.186897351916,0.285354823389,0.6610725855
1,0,1,0,0,0,0,0,0,30,0.692178056138,0.168890900678,0.0980616310838,0.324809743509,1.55654483643,0.578199153437,0.368587015613,0.475020203923,0.459946817013,0.239702090141,0.209170755417,NA,NA,NA,0.81071613922,1.17802809883,1.26946986595,1.51590443639,0.201410892729,0.267862068336,0.223997304899,0.521377023274,0.51064902213,0.611103954885,0.441236425484,0.181507732123,1.61670266769,0.62076802454,1.06672652403,0.219722032419,1.12516773533,2.04776163217,2.03266270904,1.09430836756,0.0827981853644,1.20617915828,0.202113697276,0.389725647369,0.561470162595
1,0,0,1,0,0,0,0,0,30,0.735993174086,0.160478159723,0.119863942489,0.335210497482,1.57445670985,0.648600620842,0.410795651739,0.442430515174,0.445858407903,0.24502077885,0.208884127748,NA,NA,NA,0.841214761279,1.36823957504,1.51213025223,1.30983427066,0.201884164924,0.31599250411,0.212011387643,0.560557651855,0.487425276789,0.636389465141,0.441336175425,0.190687579495,3.22219322504,0.612889491722,1.05912081163,0.191422789785,1.39984590991,2.66658788474,4.27995791244,1.32120547852,0.0861861896739,1.18518362372,0.186367685026,0.417794996403,0.683695555567
1,0,0,0,1,0,0,0,0,30,0.899940376805,0.168866712534,0.351573230911,0.572206619317,1.48920680112,0.892435896314,0.371531787033,0.449450988612,0.50937542114,0.245545207948,0.199796490961,NA,NA,NA,0.806506258516,1.7029211366,1.84475160115,1.40900869128,0.198375280055,0.246309515395,0.205651652029,0.66610554126,0.504090038826,0.592627500568,0.422700569402,0.180794870232,4.84012798115,0.604697508974,1.03916285395,0.212524077669,1.8677417027,2.36582605612,4.8405556872,1.52653274872,0.0821180917383,1.27583694895,0.191955142189,0.39108023771,0.624292288494
1,0,0,0,0,1,0,0,0,30,0.757501162782,0.190052447426,0.305048429271,0.46863753316,1.32727846739,0.853507771603,0.45098759104,0.453786921706,0.630643781613,0.232202758415,0.210203510297,NA,NA,NA,0.881394940519,1.73661028062,1.85219789607,1.39569777491,0.211896169464,0.390235564098,0.371715340065,0.643369063051,0.479500699492,0.599705668013,0.476010470585,0.20295267727,6.41005882374,0.833651119799,1.17249778189,0.221379019207,1.84800664426,3.18324098691,5.55059346952,1.46186685833,0.0911762082679,1.23786291821,0.198893282854,0.332367760239,0.917996706565
1,0,0,0,0,0,1,0,0,30,0.78892221438,0.175095036685,0.570638261054,0.714695854252,1.51954047547,0.841367003422,0.438482051355,0.497875111607,0.538571735466,0.224680581704,0.198772686217,NA,NA,NA,0.763826531216,1.80306848913,1.80304749968,1.53480214752,0.217747457766,0.477793719726,0.397499126222,0.519471052884,0.521286835262,0.636728772918,0.418188483131,0.197011427561,5.92502004031,0.736010945718,0.990456420406,0.222018461332,1.70899338708,2.88539482498,6.139032008,1.50144183003,0.0868039041339,1.20434444137,0.198793009646,0.421042627113,0.765766967975
1,0,0,0,0,0,0,1,0,30,0.702330492046,0.191697896914,0.828228336443,0.928177905132,1.22174665234,0.762907013758,0.404704527673,0.488549675917,0.527482166076,0.253572875281,0.201150467592,NA,NA,NA,0.794935050778,1.92742837428,2.04382756596,1.57333414195,0.212403579483,0.370682467992,0.258841542822,0.696071507553,0.467170499011,0.603735804849,0.429496746602,0.212247061332,7.5096389568,0.771864716587,1.07919134763,0.223299355316,2.36949344978,2.52929545494,7.19944894967,1.73564368129,0.0865682580829,1.23336854869,0.195701061858,0.345224105092,0.717209915915
1,0,0,0,0,0,0,0,1,30,0.798612002351,0.139566869686,0.985736555847,0.887723555127,1.23716957377,0.794143643075,0.400669898647,0.433306433364,0.510491089696,0.229604727111,0.191702269542,NA,NA,NA,0.813790209678,1.98925398809,2.12544122002,1.4813088623,0.204458787981,0.28356210271,0.192168716686,0.641567031205,0.470089770649,0.625069010508,0.442683348628,0.190473132349,7.87381735916,0.660556568406,1.00603350466,0.195321608772,2.28490095397,2.75849258426,4.88272554961,2.16366934041,0.0838439027893,1.20942441936,0.182191377421,0.396839794883,0.779855245006
1,1,0,0,0,0,0,0,0,60,0.787570748921,0.171339359356,0.24615426931,0.349597484045,1.51575112816,0.828541135965,0.573833331158,0.454504621537,0.481096387422,0.234914334507,0.210255931645,NA,NA,NA,0.638635482054,1.6124936564,1.74377015605,1.50947248668,0.231446095069,0.279009147689,0.196410308939,0.567393954849,0.835708970614,0.581652274036,0.438418761132,0.191936903069,7.04764600605,0.647438180941,1.06747212653,0.209409011263,2.02191402206,2.56582256286,4.23488977051,1.17718981996,0.0834725659462,1.13938262045,0.18641422501,0.270327126905,0.754124310289
1,0,1,0,0,0,0,0,0,60,0.702421272906,0.158670709126,0.112258120861,0.326994280327,1.4784797795,0.602666635228,0.389435737265,0.471103320212,0.417717197236,0.244872369921,0.209584965522,NA,NA,NA,0.751118541639,1.15445943476,1.28983371134,1.44043539172,0.20091579632,0.281775518739,0.218035208131,0.495401382212,0.508509053396,0.631945251851,0.444983670531,0.18203362166,2.12536620152,0.642106333291,1.07096887787,0.207037198165,1.30495023135,1.82867125651,2.55104447342,1.09562742177,0.0807557590968,1.0940826264,0.195113133363,0.395705245527,0.544959904796
1,0,0,1,0,0,0,0,0,60,0.726322600701,0.173602261919,0.116793427846,0.336977545717,1.54438257592,0.625967619845,0.408197038861,0.439159656314,0.471397261366,0.241536145018,0.211650827129,NA,NA,NA,0.831063532279,1.39358015263,1.583555908,1.28024086008,0.207688832032,0.250660844729,0.206120422535,0.596223989358,0.482943181679,0.618111456372,0.455335855342,0.191496697635,3.19171604292,0.608274689428,1.07334929576,0.205104678751,1.36319354734,2.70459570883,5.01026849949,1.46705835648,0.0858253401863,1.26252135853,0.175587548727,0.423295131753,0.669279903054
1,0,0,0,1,0,0,0,0,60,0.82401407616,0.180482007109,0.301596433544,0.407882189544,1.56659297541,0.858568924977,0.398734966976,0.457591265806,0.438157229393,0.242206554258,0.20177927319,NA,NA,NA,0.776716466339,1.6379278343,1.67760011985,1.42012152376,0.199515227103,0.225649958054,0.190580259514,0.632921301276,0.501567776998,0.610822876234,0.43485953588,0.181807716395,5.48642479932,0.642963638209,0.98665990321,0.224580365117,2.015946203,2.22851075597,5.12887892331,1.48494039398,0.0775561385785,1.11059229865,0.186121793322,0.467901013222,0.632716591791
1,0,0,0,0,1,0,0,0,60,0.77167422865,0.191733972963,0.315622768174,0.459831777434,1.38938085565,0.887394566024,0.468535107191,0.454316151526,0.626413994788,0.240044296645,0.213912271635,NA,NA,NA,0.800328045223,1.92021480816,2.01282245424,1.51060373585,0.203431011177,0.32399404711,0.378464974448,0.606307142045,0.533137032419,0.618312892711,0.476479327669,0.191894779405,8.7999422338,0.703922493357,1.02797491281,0.215149518127,2.03271868133,3.28486692832,7.4704268947,1.85513264023,0.0907377647749,1.16311578275,0.199379860548,0.314012064857,0.955031919053
1,0,0,0,0,0,1,0,0,60,0.812577228389,0.145299439171,0.580195929396,0.670650232477,1.50834269386,0.866866866716,0.444067754781,0.492497817341,0.435615091379,0.236410083867,0.196040393241,NA,NA,NA,0.699467697441,1.81237886881,1.74455495976,1.50464249301,0.218136358003,0.399318185196,0.292834163633,0.494099042186,0.503416181711,0.534907035999,0.445380794919,0.187362200496,7.21153116568,0.653360686108,0.988943816865,0.229879280947,1.99886168563,2.76058424495,5.88494110717,1.91205260854,0.0798666024965,1.18672283722,0.185413180482,0.403401939813,0.838169265209
1,0,0,0,0,0,0,1,0,60,0.775075622935,0.14748142666,0.871530455435,0.805407735172,1.39239392337,0.828143263521,0.451123406586,0.492905387009,0.45473384627,0.26527339672,0.196889763205,NA,NA,NA,0.709028824377,1.93302559618,2.11289262473,1.45960093879,0.207724463623,0.314127906785,0.230589713185,0.672997599545,0.466383201707,0.608348738338,0.477287453345,0.191056371003,9.56485581221,0.655885248239,1.0874832831,0.200570214828,2.42104447627,2.57667016793,7.71319448579,1.67753929471,0.0854387246763,1.24481445299,0.199085393179,0.349305985709,0.767669247882
1,0,0,0,0,0,0,0,1,60,0.827528654799,0.14100584766,0.962463075751,0.788751701109,1.28150840731,0.870427593492,0.41049652094,0.448993838585,0.532451260838,0.228814191495,0.21511542987,NA,NA,NA,0.797572635648,1.98507612465,2.12067595154,1.4645333428,0.193865329662,0.225288244121,0.195979048692,0.708678504837,0.471639813615,0.587631229943,0.486634814196,0.173263807781,8.95035281688,0.616651430053,1.08156327391,0.206468225251,2.30090700495,2.77044190652,5.52580225161,2.12240806942,0.0863858969332,1.30223236863,0.18772606706,0.390890731576,0.883992068778
1,1,0,0,0,0,0,0,0,120,0.7996892431,0.170095743597,0.254725173742,0.374156960662,1.51244291411,0.893601066119,0.545809502865,0.454354409416,0.495818900566,0.229469414841,0.209266076181,NA,NA,NA,0.657857417314,1.79573193954,1.93166205702,1.43711226283,0.232792199971,0.248597154743,0.193025006061,0.636217605012,0.851310162524,0.60527144764,0.467442644507,0.225180185166,8.06769716341,0.656399592517,1.05526562375,0.213347757066,2.01989614463,2.77191441477,6.41097241177,1.70314913069,0.0818044766572,1.19328247612,0.197204278514,0.264734317291,1.05921412873
1,0,1,0,0,0,0,0,0,120,0.67573800942,0.163504248791,0.106078305449,0.318444703305,1.47410428897,0.598461404515,0.413710223653,0.471964948491,0.420966241945,0.244059964743,0.208455742989,NA,NA,NA,0.744847373591,1.21836708492,1.27160079377,1.41680569764,0.217376958563,0.290019156358,0.22470920359,0.419817859926,0.485562168021,0.6294539215,0.446660655262,0.177542541888,1.8900232428,0.626009563854,1.08705369218,0.206920214232,1.32445091913,1.86760254533,2.84812505296,1.01636214893,0.0818458466756,1.0148242698,0.188452516766,0.346203610187,0.536060745222
1,0,0,1,0,0,0,0,0,120,0.717171364409,0.169638581977,0.117068625793,0.336085181712,1.59293581308,0.627286712943,0.407196929978,0.435652733554,0.479137383082,0.241393663636,0.211919926658,NA,NA,NA,0.82174388004,1.42048195058,1.57404251956,1.27300180653,0.203318940555,0.272476345652,0.220060190314,0.588163892174,0.56935801861,0.610194704704,0.441103619413,0.191853536511,3.0765611554,0.608184506593,1.06186546361,0.201105047612,1.37388441784,2.70580928321,4.30510882883,1.39066193849,0.0858788057428,1.25724574325,0.199012699923,0.41399827381,0.690271063516
1,0,0,0,1,0,0,0,0,120,0.877105128574,0.164563353016,0.292557739935,0.416354593132,1.49497894008,0.933691960653,0.403834434125,0.457030923657,0.477473615064,0.23819272487,0.201895724929,NA,NA,NA,0.764587509109,1.6177419886,1.75594792186,1.38354704822,0.203850047982,0.267555355344,0.210613265523,0.677221438816,0.501055953118,0.555727533648,0.459457532909,0.170321242245,5.8827227302,0.574154380266,1.04456858987,0.221935380218,2.02715460515,2.46366459305,5.92365475692,1.39327088476,0.0794810806069,1.2005827882,0.191090506846,0.402006457183,0.840998109356
1,0,0,0,0,1,0,0,0,120,0.772361836435,0.175343759967,0.230146143683,0.323602806452,1.22936720935,0.869866782143,0.484209520869,0.458088276676,0.634818293364,0.253565055075,0.215087484486,NA,NA,NA,0.709398323614,1.99225789419,1.95889455869,1.48048308111,0.202474062106,0.273220789405,0.672019748851,0.602079538307,0.573388330557,0.607398738955,0.514386612002,0.18024836586,9.06560371051,0.651475320726,1.03999798561,0.18765471288,2.15067222226,2.94083013663,7.62590341809,1.89346035519,0.0861241147135,1.22641650905,0.214095653442,0.314051157795,1.04588565656
